INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("﻿열량","가자미구이",314);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","게국지(태안)",13.07);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","곰치국(삼척)",9.06);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","굴국밥",8.81);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","근대된장국",2.95);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","김치국",2.27);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","달걀국",2.32);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","닭개장",5.52);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","떡국",1.95);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","떡만둣국",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","만둣국",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","맑은감자국",0.63);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","매생이국(장흥)",1.68);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","무된장국",2.04);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","미소된장국",1.07);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","미역국",0.71);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","미역오이냉국",0.31);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","바지락조개국",2.74);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","배추된장국",3.79);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","뼈다귀해장국",6.82);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","선지해장국",3.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","선짓국",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","소고기무국",0.79);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","소고기미역국",0.73);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","소머리국밥(경기광주)",1.15);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","순대국",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","시금치된장국",3.09);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","시래기된장국",4.16);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","쑥된장국",5.19);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","아욱된장국",3.68);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","어묵국",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","오이냉국",0.66);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","오징어국",3.61);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","올갱이국(괴산)",4.41);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","우거지된장국",3.24);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","우거지해장국",4.64);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","우렁된장국",8.23);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","탕국",2.29);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","토란국",1.69);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","홍합미역국",2.54);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","황태해장국",3.66);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","고추잡채",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","깐풍기",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","난자완스",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","도토리묵말이(대전)",15.14);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","라조기",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","마파두부",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","물회(포항)",8.14);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","생선물회",6.84);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","소고기샤브샤브",2.94);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","양장피",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","오징어물회(동해)",8.25);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","오징어순대(속초)",2.63);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","육회",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","초당순두부(강릉)",16.14);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","탕수육",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","팔보채",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","팥빙수",4.11);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","해파리냉채",0.56);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","갓김치",0.96);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","고들빼기",1.3);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","깍두기",0.27);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","깻잎김치",4.05);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","나박김치",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","동치미",0.22);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","배추겉절이",0.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","배추김치",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","백김치",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","부추김치",1.23);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","열무김치",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","열무얼갈이김치",0.73);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","오이소박이",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","총각김치",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","파김치",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","가지나물",0.54);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","고사리나물",2.19);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","도라지나물",2.42);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","무나물",1.22);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","미나리나물",1.35);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","숙주나물",0.76);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","시금치나물",1.57);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","시래기나물",1.99);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","취나물",2.14);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","콩나물",1.84);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","가래떡",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","경단(깨)",0.82);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","경단(콩)",0.55);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","기피편",1.12);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","꿀떡",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","녹두시루떡",1.93);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","메밀전병",1.61);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","모듬찰떡",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","무지개떡",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","백설기",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","송편(깨)",1.32);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","송편(콩)",1.09);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","수수부꾸미",2.81);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","수수팥떡",2.25);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","시루떡",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","쑥떡",0.51);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","약식",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","인절미",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","절편",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","증편",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","찹쌀떡",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","고기만두",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","군만두",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","김치만두",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","물만두",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","간자장",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","굴짬뽕",7.28);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","기스면",5.44);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","김치라면",4.19);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","김치우동",2.85);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","냉김치말이국수",2.31);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","닭칼국수",1.85);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","둘깨칼국수",9.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","떡라면",4.38);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","라면",3.58);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","막국수",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","막국수(평창)",3.74);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","메밀국수",0.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","물냉면",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","비빔국수",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","비빔냉면",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","삼선우동",5.85);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","삼선자장면",8.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","삼선짬뽕",10.49);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","수제비",2.78);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","쌀국수",0.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","열무김치국수",3.46);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","열무냉면",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","오일소스스파게티",7.74);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","올갱이국수(정선)",6.57);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","우동(일식)",NULL);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("비타민E","우동(중식)",NULL);
